QTD,Categoria,PorcentagemTotal,QTD_Massa_Teste,Porcentagem_Massa_teste
876,CAMERAS,1.9529595362835803,91015.0,0.4837177671186078
770,BOOKS,1.7166425147698139,90070.0,0.47869537201970014
639,SURVEILLANCE_CAMERAS,1.4245903466726118,17427.0,0.09261934326842805
553,ACTION_FIGURES,1.2328614424255935,19812.0,0.10529491185138558
503,SHAVING_MACHINES,1.1213911492587225,17656.0,0.0938364104405443
347,RUM,0.7736038345780849,174863.0,0.9293450520426426
346,SHIRTS,0.7713744287147475,79262.0,0.42125405325885945
342,TURNTABLES,0.7624568052613978,21833.0,0.11603592824809718
319,PENS,0.7111804704046372,116461.0,0.6189557202263384
286,LEGGINGS,0.6376100769145023,19946.0,0.10600708216170687
276,BODY_SKIN_CARE_PRODUCTS,0.615316018281128,17768.0,0.09443165726708151
264,CEILING_LIGHTS,0.588563147921079,19356.0,0.1028714069147698
264,LIGHT_BULBS,0.588563147921079,38944.0,0.20697582511308096
262,HAIR_CLIPPERS,0.5841043361944042,27539.0,0.14636162817864462
255,BLENDERS,0.5684984951510422,38088.0,0.202426438653118
255,ULTRABOOKS,0.5684984951510422,9741.0,0.05177052979731208
255,RINGS,0.5684984951510422,190227.0,1.0110001613544075
253,DJ_TURNTABLES,0.5640396834243674,6589.0,0.03501858339333634
250,COMICS,0.5573514658343551,23357.0,0.12413553685204991
247,AV_RECEIVERS,0.5506632482443429,33104.0,0.1759379548722122
247,PANTS,0.5506632482443429,43347.0,0.23037646598132497
242,SMARTWATCHES,0.5395162189276558,17126.0,0.09101961742210929
232,BATHROOM_FAUCETS,0.5172221602942816,20851.0,0.11081688910827986
219,NOTEBOOKS,0.4882398840708951,36148.0,0.1921159132648842
218,DOLLS,0.48601047820755766,23749.0,0.12621890074493014
215,AUDIO_AMPLIFIERS,0.4793222606175454,25272.0,0.13431319464507452
197,JACKETS_AND_COATS,0.43919295507747186,18012.0,0.09572844499632328
195,BLANKETS,0.434734143350797,51910.0,0.27588627469237964
